id,longitude,latitude
1,53.033602657003996,13.315207692111954
2,-111.99547658042346,39.16371421205514
3,-160.14074134081082,-43.6923186972183
4,114.92681589972938,89.94037516290132
5,51.49268225781145,58.813560580976514
6,51.768070254435855,-28.855656351067644
7,-80.21313855987349,-34.33691621357389
8,-10.661591607666423,84.81488481101135
9,68.46422962621517,58.70057790966845
10,141.37880657009816,-82.65622474669782
11,116.26947856047673,73.07117737567583
12,39.26696419215216,62.65832010260627
13,109.98043955036894,-68.13615705718077
14,60.82815292890959,82.52042121110077
15,-112.06377787243707,-67.40665129429522
16,-142.50847441720092,-71.84457153686117
17,134.36034695753636,25.313520962415893
18,-85.25938402679803,-18.626186793307596
19,-167.83888869924857,37.785874417230005
20,-167.42892657656256,16.948789221673806
21,124.04778724404156,-35.488923089874014
22,-121.84728150226294,44.542686761697894
23,-119.21305636442303,1.4488729934633113
24,-45.26775971204722,-42.640759022746465
25,-107.34297481173527,35.19347248332777
26,-92.62381758768295,41.46518903915063
27,87.01742299145951,-0.9391139767778327
28,56.79771500075671,12.569283975729576
29,-100.77556329481399,86.41218865932203
30,-100.30046681806022,53.786746362451396
31,110.16068756226929,19.872871173041673
32,82.77878358367201,-38.36807840104318
33,147.28623111498217,12.239752009738723
34,97.72106289942417,42.979425045481236
35,56.73479143179762,-49.13435740377126
36,-175.97411128731548,-64.22889730266755
37,-118.09631232481918,34.34719973360829
38,112.42253698460343,62.378596537576726
39,-154.0146273594409,-20.992463218337278
40,128.30218496524105,70.24530438089647
41,125.5431146194,-20.44167056503194
42,-39.495241937686046,57.270094082155794
43,-45.30913874680192,24.609430446523092
44,-24.740724458581127,-8.147712006930547
45,139.6572277231591,88.92022799625735
46,-166.28331621925963,-73.33532450897918
47,28.216423952751455,-82.79915761518679
48,-13.617231355571619,87.68187686104412
49,-150.17056888788127,30.740762514407635
50,-179.13928865515268,42.65211284606909
51,-44.108960399561624,80.55858421170873
52,127.21462182152561,69.3594710979261
53,-149.97420223792176,34.74202833104337
54,3.5971158986312446,85.95090611694957
55,-160.65555435927106,70.98262101187922
56,-48.23010567558714,-54.32826293791622
57,-3.2456605525713087,13.6999590645367
58,94.53599360030927,-30.427542306952176
59,-132.98378544185198,-28.120085231257377
60,15.744007891156883,-42.411005787961656
61,-142.15276534373723,4.8488669453571305
62,8.071993064459463,-48.70941010008193
63,-120.61359636395338,86.13696289290999
64,-74.56570020488095,41.28056641785676
65,-135.08534037963153,-32.29407329186179
66,-25.6136116766055,-88.86839981389691
67,-67.32738717684865,-88.40042577850001
68,176.75090300943117,62.31381975414391
69,-124.45278425481477,-78.80663501161737
70,-116.18518069321638,52.85173916083994
71,-17.195780833114753,-68.70246040100194
72,75.06901504615172,-75.07489717710746
73,-118.5532890291485,-34.82158813716319
74,-145.01788276252816,-39.26981996888094
75,-29.727796454495575,76.41556314498817
76,-147.4491128299527,61.00096544039192
77,-9.873131829809637,-47.3309468391962
78,163.1842693944107,-68.90048005098558
79,-160.85200883987804,67.66578509238343
80,-42.30540049694494,31.83433876060579
81,19.155549403404507,-80.49195886747192
82,-165.38644711585863,-18.439512327462054
83,82.21726653433512,-30.07336121526729
84,-14.505892027676708,-39.11771404309288
85,-155.4424109442551,-32.386479563604524
86,-36.563102442830996,-26.105627430135
87,48.5934626422214,51.403590346605625
88,-121.89744453131676,-40.10360706032792
89,35.99577769761751,1.0713094074941694
90,-46.75985208825688,47.5086775454987
91,-139.38244928332995,11.42591407173245
92,-127.2275063248911,-83.07506944881867
93,39.91097343861151,-57.58331421391327
94,81.86854088135328,58.769185132120214
95,-18.822411758139737,13.123346489963154
96,106.32769598036828,26.224754063345017
97,-47.39893364126581,-5.463842617167742
98,152.51927764399824,33.42135686200024
99,-102.93217009647925,-52.49160516123362
100,-178.46989942056842,-9.086331960128462
101,-87.48230148627347,19.546744659439966
102,-55.68091473645565,-62.37456455445469
103,-162.63484371643062,8.30744868575799
104,29.727174388747613,-61.63969785076467
105,-110.2912039483542,5.84243619564721
106,61.648376379992925,-84.78206075785931
107,26.582204600636487,36.51499554833589
108,81.61112954960828,75.30127978420168
109,-81.52597611762113,-11.634883880275012
110,37.84781219551837,-80.05660709419269
111,-87.67193951344505,15.424167663000674
112,64.98916730913123,-85.41569956457978
113,-47.347565932967115,-75.48827661191694
114,73.19765597323581,61.64074394940317
